,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993
5-Jun,,0,,,,,,,,0,,,,,0,,,0,80,0,0,0,0,0,0,0
6-Jun,,0,,0,,,,,,0,,,,,0,0,,0,85,0,0,0,0,0,0,0
7-Jun,,0,,0,40,,,,,0,0,,,,0,3,0,0,85,0,0,0,0,0,0,0
8-Jun,,0,,25,40,,,,,0,0,0,0,,0,5,,0,80,0,0,0,0,0,0,0
9-Jun,20,0,,0,40,,0,,,0,0,0,0,,0,0,0,0,75,0,0,0,0,0,0,0
10-Jun,15,20,0,25,40,,0,,,40,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
11-Jun,10,20,0,30,40,,0,20,,45,0,0,2,0,0,0,0,0,58,0,0,0,0,0,0,0
12-Jun,5,15,0,30,40,,0,15,20,40,0,0,2,0,0,0,0,0,58,0,0,0,0,0,0,0
13-Jun,5,20,0,30,40,,0,15,20,40,0,0,2,0,0,0,0,0,55,0,0,0,0,0,0,25
14-Jun,2,20,0,30,40,,0,15,20,40,0,12,2,0,0,3,8,1,50,2,0,8,0,0,0,40
15-Jun,2,15,0,30,40,,0,15,20,35,0,10,2,1,0,15,2,17,50,25,0,13,0,0,0,35
16-Jun,5,20,0,30,40,,0,15,20,30,0,10,2,1,5,8,2,15,40,25,3,12,0,0,0,25
17-Jun,35,20,0,30,40,,0,15,20,25,0,10,2,8,5,8,2,12,30,25,3,10,0,0,0,25
18-Jun,35,20,0,30,35,,0,15,15,15,0,8,2,8,5,8,3,12,30,20,6,9,0,22,0,25
19-Jun,35,20,0,30,35,,0,15,15,15,0,15,2,9,7,4,2,12,30,8,2,8,0,8,0,10
20-Jun,30,20,0,30,40,,0,15,10,15,0,15,10,5,7,4,2,10,20,8,2,7,0,4,0,10
21-Jun,30,20,25,30,45,,30,15,10,15,0,15,10,3,55,,0,7,15,8,0,6,0,4,0,8
22-Jun,25,20,,30,45,,30,30,10,10,0,25,5,4,40,4,0,5,15,8,1,4,0,2,0,7
23-Jun,25,20,20,30,40,,35,30,10,10,0,30,3,4,40,17,0,5,15,8,1,3,0,1,0,7
24-Jun,35,20,25,25,50,,35,30,10,10,0,30,2,0,25,10,0,5,15,8,8,0,0,1,0,12
25-Jun,35,30,30,25,40,,35,30,8,10,0,30,2,0,25,10,0,5,12,8,33,3,0,1,0,10
26-Jun,35,30,30,25,30,,30,30,10,10,0,30,2,0,55,8,4,3,10,0,25,2,0,0,0,8
27-Jun,40,30,30,25,30,35,30,30,10,10,0,30,2,0,55,5,2,3,10,0,33,0,0,0,0,8
28-Jun,40,30,30,20,30,35,30,30,20,15,0,25,2,0,45,3,30,3,10,0,30,0,0,1,0,8
29-Jun,40,30,20,20,50,35,30,30,20,15,0,20,2,0,45,0,40,3,12,0,32,0,0,15,0,8
30-Jun,45,35,20,20,40,35,30,30,30,10,0,20,2,0,45,0,45,3,12,0,32,0,0,17,0,5
1-Jul,45,35,30,30,50,30,35,30,50,0,0,20,0,0,45,0,40,0,10,0,34,0,0,30,0,5
2-Jul,45,40,30,30,50,30,40,30,50,0,0,20,0,0,30,0,30,0,8,2,30,0,0,40,0,5
3-Jul,45,40,30,35,50,30,40,45,50,20,0,15,0,0,30,0,25,0,8,2,25,0,0,35,0,5
4-Jul,45,35,30,35,50,30,30,45,50,20,0,15,0,0,25,0,35,0,8,2,30,0,0,38,0,5
5-Jul,45,35,30,40,40,30,30,45,55,20,0,15,0,0,20,0,30,0,8,2,15,0,0,38,0,0
6-Jul,45,35,30,40,40,30,30,50,55,15,0,20,0,0,22,0,25,0,6,0,15,0,0,38,0,0
7-Jul,45,35,20,40,40,30,30,50,55,20,0,35,0,0,27,0,30,1,6,0,8,0,0,37,0,0
8-Jul,50,35,20,40,40,30,29,55,55,20,5,35,0,0,45,0,20,0,6,0,6,0,2,36,0,0
9-Jul,50,40,20,40,40,30,25,55,55,20,15,30,0,15,45,0,20,0,6,0,16,5,2,36,0,0
10-Jul,50,40,10,40,60,30,25,55,55,15,13,25,0,20,43,0,20,0,6,0,40,12,2,36,0,5
11-Jul,55,40,0,40,50,30,20,55,45,10,25,25,1,15,43,0,22,0,5,0,40,20,2,43,0,3
12-Jul,55,40,0,45,50,30,20,55,45,10,30,25,1,10,43,0,22,0,5,0,40,20,3,44,0,3
13-Jul,55,40,15,45,50,30,20,35,45,10,30,27,3,10,35,1,20,0,5,0,38,20,11,42,0,1
14-Jul,55,40,15,45,50,30,20,55,30,10,25,30,3,10,30,0,20,0,4,0,38,20,11,38,4,1
15-Jul,60,45,30,50,50,30,20,55,55,8,20,30,3,10,25,0,15,0,5,0,36,19,13,38,0,0
16-Jul,60,50,35,50,50,30,20,55,55,5,18,30,2,10,25,0,12,0,4,0,35,35,13,38,0,0
17-Jul,60,50,30,50,50,30,20,55,65,8,18,30,1,10,35,0,13,2,4,0,30,40,13,36,0,0
18-Jul,60,50,25,55,80,30,20,55,65,8,15,80,1,20,45,0,18,2,4,0,28,40,10,37,0,0
19-Jul,60,50,20,55,80,30,20,55,65,98,18,80,0,20,40,0,18,1,25,6,26,39,7,46,0,0
20-Jul,60,60,20,55,80,30,20,55,65,5,15,80,5,20,40,0,15,1,25,15,24,39,2,46,0,0
21-Jul,75,65,15,55,80,30,20,50,65,5,30,80,5,20,40,0,15,1,35,15,20,30,10,46,0,0
22-Jul,75,65,0,55,80,45,20,50,65,5,50,80,5,15,40,0,15,0,35,8,18,25,10,52,2,0
23-Jul,75,65,2,50,80,45,20,50,65,100,50,80,5,15,40,0,15,0,35,10,18,21,10,52,2,0
24-Jul,75,65,20,50,80,32,20,50,65,18,50,70,4,10,40,38,15,0,30,10,18,20,8,53,0,0
25-Jul,75,60,25,50,60,45,25,50,65,15,50,70,3,10,40,38,18,0,30,8,16,15,7,56,0,0
26-Jul,75,60,25,50,60,45,25,50,70,15,50,60,3,5,40,55,18,0,42,8,14,15,7,57,10,0
27-Jul,75,65,30,50,60,35,25,50,70,15,50,55,2,5,35,58,15,0,55,6,12,10,6,57,12,2
28-Jul,75,70,30,50,60,35,25,50,70,15,45,55,2,3,35,60,13,0,55,6,17,5,5,57,12,2
29-Jul,70,70,30,50,60,30,25,50,60,12,45,55,0,2,35,70,10,0,55,6,42,7,5,67,11,0
30-Jul,75,65,30,55,30,30,25,55,55,5,45,45,0,2,35,72,10,0,55,6,47,14,5,74,6,0
31-Jul,75,60,20,55,25,30,30,55,55,5,45,45,8,0,30,90,10,0,50,12,52,12,5,84,12,0
1-Aug,75,60,20,55,30,30,30,50,50,5,40,40,15,0,30,90,8,30,50,12,52,10,5,89,50,0
2-Aug,75,60,15,60,80,30,30,30,50,5,45,35,12,0,25,80,8,30,40,12,50,8,4,93,30,6
3-Aug,75,60,15,60,80,35,30,30,70,5,45,35,13,0,45,70,8,15,40,6,51,6,4,105,37,10
4-Aug,70,60,15,70,80,35,30,30,70,5,40,35,15,0,55,60,8,12,40,5,48,6,5,110,37,24
5-Aug,60,65,20,70,80,35,30,30,70,5,40,35,15,12,55,60,6,5,40,5,48,5,5,110,37,22
6-Aug,65,70,15,70,75,35,35,30,85,5,40,35,10,10,55,30,6,5,35,5,38,4,5,122,37,22
7-Aug,70,80,30,80,75,35,35,0,85,5,40,35,11,10,55,30,6,5,30,5,30,2,18,137,39,22
8-Aug,80,95,30,80,75,45,35,0,85,10,35,30,8,8,55,25,6,30,30,3,28,12,30,142,45,22
9-Aug,80,95,30,80,65,45,35,0,85,10,45,25,8,8,50,35,6,25,25,8,25,25,32,146,50,20
10-Aug,80,95,20,80,65,45,45,0,75,10,60,25,6,8,53,35,4,20,35,8,20,25,30,146,48,6
11-Aug,80,95,25,80,70,30,45,0,75,10,70,20,6,15,50,35,4,12,37,8,18,25,30,146,47,10
12-Aug,100,95,25,80,85,25,45,15,75,10,70,15,5,32,50,38,5,10,39,7,15,33,26,146,47,10
13-Aug,90,90,30,80,60,27,35,20,65,5,70,15,3,30,45,30,40,8,40,13,10,38,25,146,48,8
14-Aug,85,90,20,80,60,27,45,20,70,5,70,20,2,25,55,25,41,6,40,25,10,36,23,145,49,5
15-Aug,85,90,20,70,60,28,45,20,70,5,68,20,2,25,65,30,42,3,45,25,8,34,23,143,50,4
16-Aug,85,90,15,70,60,28,45,20,70,3,68,20,0,25,65,30,40,2,45,25,8,30,18,143,50,0
17-Aug,80,90,3,70,50,25,49,20,80,0,68,15,0,12,65,30,35,5,47,20,12,25,18,142,50,3
18-Aug,85,100,3,80,35,25,49,20,80,0,73,12,2,12,65,35,35,8,47,20,10,30,22,135,49,0
19-Aug,100,120,2,80,35,35,49,20,80,0,73,12,0,10,65,35,35,22,35,15,8,28,27,130,49,0
20-Aug,100,120,10,80,25,38,49,10,85,0,73,10,0,8,65,35,25,22,37,8,6,34,28,125,49,0
21-Aug,100,120,10,70,25,45,50,0,85,0,73,12,0,5,60,30,25,45,25,8,6,30,28,95,47,0
22-Aug,100,120,10,70,25,45,45,0,85,0,75,8,0,7,55,25,25,60,25,5,4,25,25,85,47,0
23-Aug,100,120,10,60,25,50,45,0,85,2,77,8,0,7,50,20,25,65,30,5,5,20,22,80,47,0
24-Aug,100,120,10,60,25,50,50,0,85,0,75,5,0,5,45,20,10,65,30,5,6,50,20,75,50,0
25-Aug,100,120,15,60,15,50,50,0,95,10,70,4,0,5,45,20,10,60,40,4,5,60,15,70,49,0
26-Aug,100,120,15,60,15,40,50,0,95,15,70,4,0,5,35,30,10,50,35,4,4,70,12,60,47,0
27-Aug,100,120,20,50,15,40,45,0,100,10,70,4,0,5,30,40,10,50,30,0,4,70,11,50,47,0
28-Aug,100,130,20,45,15,40,45,0,100,10,65,0,0,4,25,40,10,45,30,0,3,70,10,40,47,0
29-Aug,100,130,15,55,15,35,45,0,100,5,65,0,0,4,20,40,8,45,25,0,4,70,8,40,36,0
30-Aug,100,130,15,40,15,30,45,0,100,0,60,0,0,0,15,30,8,45,25,0,2,70,8,39,30,0
31-Aug,90,130,15,55,15,30,55,0,100,0,50,0,0,0,15,35,7,40,25,0,0,70,7,35,20,0
1-Sep,90,125,15,55,10,20,60,0,100,0,50,0,0,7,15,45,6,30,25,0,0,45,7,37,15,0
2-Sep,90,125,15,55,12,15,60,0,90,0,48,0,0,6,15,45,5,25,25,0,0,45,7,35,15,0
3-Sep,90,120,10,40,15,0,60,0,90,0,48,0,0,5,15,40,4,20,25,0,0,20,10,30,14,5
4-Sep,90,120,10,40,25,0,50,0,80,0,45,0,0,5,20,40,4,15,20,0,0,15,8,30,14,0
5-Sep,90,110,10,50,25,0,50,0,70,0,45,0,0,4,12,40,4,15,20,0,0,10,7,36,14,0
6-Sep,80,130,0,50,25,0,45,0,70,0,45,0,0,0,10,40,4,15,25,0,0,10,7,55,8,0
7-Sep,80,130,0,50,20,0,45,0,70,0,43,0,0,0,10,35,4,10,25,0,0,10,10,55,7,0
8-Sep,80,125,0,50,20,0,45,0,65,0,43,0,0,0,10,35,4,20,20,0,0,8,8,55,7,0
9-Sep,80,125,0,30,10,0,45,0,60,0,45,0,0,0,8,35,4,23,20,0,0,8,5,57,7,0
10-Sep,80,120,0,30,10,0,45,12,55,0,45,0,0,0,8,30,4,15,20,0,0,6,7,55,7,0
11-Sep,70,120,0,28,10,0,45,8,55,0,38,0,0,0,8,25,4,10,20,0,0,6,10,50,7,0
12-Sep,65,110,0,28,10,0,42,8,45,0,35,0,0,25,30,20,2,8,20,0,0,5,8,50,5,0
13-Sep,60,110,0,28,10,0,40,0,45,0,30,0,0,40,20,20,2,7,20,0,0,5,20,50,4,0
14-Sep,30,100,0,10,10,0,35,0,45,0,25,0,0,35,20,30,2,5,20,0,0,4,33,45,4,0
15-Sep,20,100,0,10,,0,35,0,45,0,20,0,0,25,20,40,1,5,20,0,14,0,32,40,4,0
16-Sep,20,100,0,10,,0,30,0,45,0,30,0,0,27,15,50,1,3,15,0,18,0,20,35,6,0
17-Sep,25,100,0,10,,0,0,0,45,0,30,0,0,,12,40,1,3,15,15,18,0,15,30,6,0
18-Sep,20,100,0,10,,0,0,0,47,0,25,0,0,45,12,35,1,1,15,25,15,0,10,25,6,0
19-Sep,10,100,0,10,,0,0,0,40,0,20,0,0,35,10,30,1,1,15,25,0,0,10,20,5,0
20-Sep,10,90,0,10,,0,0,10,35,0,15,0,0,,10,25,5,1,12,20,0,0,7,20,27,0
21-Sep,10,80,0,10,,0,0,0,35,0,10,0,0,,10,20,5,1,12,15,0,0,10,20,38,0
22-Sep,5,70,0,10,,0,0,0,30,0,10,0,0,,10,12,5,1,12,10,0,0,10,15,35,5
23-Sep,5,60,0,10,,,0,0,28,0,8,0,0,,8,12,5,1,12,5,0,0,8,15,35,0
24-Sep,2,50,0,10,,,0,0,14,,8,0,0,5,6,10,5,0,12,5,0,0,8,10,35,0
25-Sep,1,50,0,10,,,0,0,14,,5,0,0,3,6,10,5,0,12,0,,0,9,10,35,0
26-Sep,1,40,0,10,,,0,0,14,,5,0,0,0,5,10,0,0,10,0,,0,5,10,30,0
27-Sep,1,30,0,10,,,0,0,10,,0,0,0,0,1,15,0,0,10,0,,0,8,10,50,0
28-Sep,patchy,20,0,10,,,0,0,9,,0,0,0,0,1,25,0,0,0,0,,0,7,10,85,0
29-Sep,1,15,,10,,,0,0,9,,0,0,0,0,1,,0,0,0,,,0,5,10,80,0
30-Sep,0,10,,10,,,0,0,3,,0,0,0,0,0,,0,,0,,,0,5,10,80,0
1-Oct,,10,,10,,,0,0,3,,0,0,0,0,0,,0,,,,,0,7,8,82,0
2-Oct,,0,,10,,,0,0,2,,0,,0,0,0,,,,,,,0,8,8,82,0
3-Oct,,0,,10,,,0,,2,,0,,0,,0,,,,,,,0,6,0,50,0
4-Oct,,0,,10,,,0,,,,0,,0,,,,,,,,,0,0,0,45,0
5-Oct,,0,,10,,,0,,,,0,,0,,,,,,,,,0,0,0,35,0
6-Oct,,0,,,,,0,,,,,,0,,,,,,,,,0,0,0,25,0
7-Oct,,0,,,,,0,,,,,,0,,,,,,,,,0,0,0,25,0
8-Oct,,0,,,,,,,,,,,,,,,,,,,,,,,,
9-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
